itemID|demandPrediction
1|21
2|8
3|7
4|4
5|21
6|5
7|19
8|17
9|3
10|11
11|18
12|17
13|3
14|19
15|1
16|4
17|17
18|7
19|5
20|0
21|9
22|14
23|12
24|15
25|12
26|96
27|281
28|15
29|265
30|4
31|7
32|6
33|6
34|27
35|105
36|0
37|0
38|7
39|1
40|3
41|1
42|12
43|1
44|12
45|18
46|12
47|3
48|14
49|12
50|2
51|2
52|18
53|15
54|15
55|16
56|13
57|0
58|55
59|0
60|6
61|16
62|9
63|1
64|4
65|23
66|4
67|12
68|18
69|14
70|0
71|0
72|7
73|19
74|18
75|165
76|0
77|1
78|15
79|71
80|11
81|2
82|18
83|4
84|3
85|3
86|6
87|127
88|1
89|0
90|14
91|1
92|177
93|3
94|0
95|6
96|15
97|13
98|6
99|1
100|13
101|10
102|9
103|3
104|17
105|113
106|12
107|179
108|15
109|13
110|2
111|102
112|3
113|11
114|274
115|220
116|1
117|2
118|7
119|0
120|16
121|12
122|15
123|11
124|4
125|194
126|161
127|1
128|16
129|9
130|14
131|2
132|3
133|18
134|4
135|9
136|290
137|14
138|4
139|2
140|75
141|7
142|0
143|5
144|0
145|1
146|161
147|138
148|5
149|3
150|1
151|21
152|3
153|10
154|5
155|0
156|3
157|0
158|3
159|8
160|4
161|15
162|8
163|16
164|135
165|47
166|3
167|3
168|132
169|3
170|135
171|164
172|11
173|13
174|238
175|16
176|16
177|12
178|2
179|0
180|7
181|5
182|11
183|21
184|13
185|16
186|30
187|11
188|8
189|15
190|5
191|19
192|5
193|5
194|5
195|7
196|5
197|3
198|1
199|2
200|1
201|131
202|17
203|6
204|90
205|15
206|17
207|14
208|11
209|16
210|198
211|91
212|12
213|11
214|11
215|14
216|3
217|16
218|10
219|13
220|82
221|173
222|22
223|11
224|9
225|6
226|3
227|5
228|12
229|0
230|19
231|1
232|14
233|12
234|5
235|19
236|18
237|16
238|1
239|15
240|4
241|16
242|7
243|1
244|2
245|0
246|0
247|3
248|1
249|5
250|1
251|4
252|5
253|1
254|4
255|1
256|0
257|24
258|225
259|2
260|3
261|3
262|15
263|3
264|2
265|0
266|0
267|0
268|66
269|21
270|7
271|17
272|17
273|2
274|140
275|3
276|0
277|1
278|15
279|5
280|14
281|11
